"harvestcraft:blackberryitem:0","黑莓"
"harvestcraft:blackberryseeditem:0","黑莓种子"
"harvestcraft:blueberryitem:0","蓝莓"
"harvestcraft:blueberryseeditem:0","蓝莓种子"
"harvestcraft:candleberryitem:0","蜡杨梅"
"harvestcraft:candleberryseeditem:0","蜡杨梅种子"
"harvestcraft:raspberryitem:0","树莓"
"harvestcraft:raspberryseeditem:0","树莓种子"
"harvestcraft:strawberryitem:0","草莓"
"harvestcraft:strawberryseeditem:0","草莓种子"
"harvestcraft:cactusfruititem:0","仙人掌果"
"harvestcraft:cactusfruitseeditem:0","仙人掌果种子"
"harvestcraft:asparagusitem:0","芦笋"
"harvestcraft:asparagusseeditem:0","芦笋种子"
"harvestcraft:barleyitem:0","大麦"
"harvestcraft:barleyseeditem:0","大麦种子"
"harvestcraft:oatsitem:0","燕麦"
"harvestcraft:oatsseeditem:0","燕麦种子"
"harvestcraft:ryeitem:0","黑麦"
"harvestcraft:ryeseeditem:0","黑麦种子"
"harvestcraft:cornitem:0","玉米"
"harvestcraft:cornseeditem:0","玉米种子"
"harvestcraft:bambooshootitem:0","竹笋"
"harvestcraft:bambooshootseeditem:0","竹笋种子"
"harvestcraft:cantaloupeitem:0","哈密瓜"
"harvestcraft:cantaloupeseeditem:0","哈密瓜种子"
"harvestcraft:cucumberitem:0","黄瓜"
"harvestcraft:cucumberseeditem:0","黄瓜种子"
"harvestcraft:wintersquashitem:0","冬南瓜"
"harvestcraft:wintersquashseeditem:0","冬南瓜种子"
"harvestcraft:zucchiniitem:0","西葫芦"
"harvestcraft:zucchiniseeditem:0","西葫芦种子"
"harvestcraft:beetitem:0","甜菜"
"harvestcraft:beetseeditem:0","甜菜种子"
"harvestcraft:onionitem:0","洋葱"
"harvestcraft:onionseeditem:0","洋葱种子"
"harvestcraft:parsnipitem:0","欧防风"
"harvestcraft:parsnipseeditem:0","欧防风种子"
"harvestcraft:peanutitem:0","花生"
"harvestcraft:peanutseeditem:0","花生种子"
"harvestcraft:radishitem:0","小红萝卜"
