"abyssalcraft:dsbutton:0","黑暗石按钮"
"abyssalcraft:dspplate:0","黑暗石压力板"
"abyssalcraft:dltbutton:0","黑暗之地橡木按钮"
"abyssalcraft:dltpplate:0","黑暗之地橡木压力板"
"abyssalcraft:abybutton:0","§9深渊石按钮"
"abyssalcraft:abypplate:0","§9深渊石压力板"
"abyssalcraft:cstonebutton:0","珊瑚石按钮"
"abyssalcraft:cstonepplate:0","珊瑚石压力板"
"abyssalcraft:door_dlt:0","黑暗之地橡木门"
"abyssalcraft:door_drt:0","恐惧之地木门"
"minecraft:potion:0","珊瑚侵染药水"
"minecraft:potion:0","珊瑚侵染药水"
"minecraft:potion:0","恐惧侵染药水"
"minecraft:potion:0","恐惧侵染药水"
"minecraft:potion:0","恐惧侵染药水"
"minecraft:potion:0","湮灭药水"
"minecraft:potion:0","湮灭药水"
"minecraft:spawn_egg:0","生成 深渊食尸鬼"
"minecraft:spawn_egg:0","生成 猪"
"minecraft:spawn_egg:0","生成 深渊僵尸"
"minecraft:spawn_egg:0","生成 深渊的守门者扎哈尔"
"minecraft:spawn_egg:0","生成 深渊傀儡"
"minecraft:spawn_egg:0","生成 恐惧深渊傀儡"
"minecraft:spawn_egg:0","生成 恐惧守卫"
"minecraft:spawn_egg:0","生成 幽灵龙"
"minecraft:spawn_egg:0","生成 堕落者阿索拉"
"minecraft:spawn_egg:0","生成 阴影生物"
"minecraft:spawn_egg:0","生成 阴影怪物"
"minecraft:spawn_egg:0","生成 惧魔"
"minecraft:spawn_egg:0","生成 恐惧卵"
"minecraft:spawn_egg:0","生成 恶魔猪"
"minecraft:spawn_egg:0","生成 骷髅哥利亚"
"minecraft:spawn_egg:0","生成 查加罗特的卵"
"minecraft:spawn_egg:0","生成 查加罗特的拳头"
"minecraft:spawn_egg:0","生成 恐惧野兽查加罗特"
"minecraft:spawn_egg:0","生成 阴影野兽"
"minecraft:spawn_egg:0","生成 末日先驱萨多斯"
"minecraft:spawn_egg:0","生成 反物质深渊僵尸"
"minecraft:spawn_egg:0","生成 反物质蝙蝠"
"minecraft:spawn_egg:0","生成 反物质鸡"
"minecraft:spawn_egg:0","生成 反物质牛"
"minecraft:spawn_egg:0","生成 反物质爬行者"
"minecraft:spawn_egg:0","生成 反物质食尸鬼"
"minecraft:spawn_egg:0","生成 反物质猪"
"minecraft:spawn_egg:0","生成 反物质玩家"
"minecraft:spawn_egg:0","生成 反物质骷髅"
"minecraft:spawn_egg:0","生成 反物质蜘蛛"
"minecraft:spawn_egg:0","生成 反物质僵尸"
"minecraft:spawn_egg:0","生成 残存者"
"minecraft:spawn_egg:0","生成 奥穆索食尸鬼"
"minecraft:spawn_egg:0","生成 守门者奴仆"
"minecraft:spawn_egg:0","生成 大型恐惧卵"
"minecraft:spawn_egg:0","生成 小型恐惧野兽"
"minecraft:spawn_egg:0","生成 小型修格斯"
"minecraft:spawn_egg:0","生成 牛"
"minecraft:spawn_egg:0","生成 鸡"
"minecraft:spawn_egg:0","生成 恶魔牛"
"minecraft:spawn_egg:0","生成 恶魔鸡"
"minecraft:spawn_egg:0","生成 羊"
"minecraft:spawn_egg:0","生成 恶魔羊"
"minecraft:spawn_egg:0","生成 被珊瑚感染的鱿鱼"
"minecraft:spawn_egg:0","生成 黑暗的后代"
"minecraft:splash_potion:0","喷溅珊瑚侵染药水"
"minecraft:splash_potion:0","喷溅珊瑚侵染药水"
"minecraft:splash_potion:0","喷溅恐惧侵染药水"
"minecraft:splash_potion:0","喷溅恐惧侵染药水"
"minecraft:splash_potion:0","喷溅恐惧侵染药水"
"minecraft:splash_potion:0","喷溅湮灭药水"
"minecraft:splash_potion:0","喷溅湮灭药水"
"minecraft:tipped_arrow:0","珊瑚侵染之箭"
"minecraft:tipped_arrow:0","珊瑚侵染之箭"
"minecraft:tipped_arrow:0","恐惧侵染之箭"
"minecraft:tipped_arrow:0","恐惧侵染之箭"
"minecraft:tipped_arrow:0","恐惧侵染之箭"
"minecraft:tipped_arrow:0","湮灭之箭"
"minecraft:tipped_arrow:0","湮灭之箭"
"minecraft:lingering_potion:0","滞留珊瑚侵染药水"
"minecraft:lingering_potion:0","滞留珊瑚侵染药水"
"minecraft:lingering_potion:0","滞留恐惧侵染药水"
"minecraft:lingering_potion:0","滞留恐惧侵染药水"
"minecraft:lingering_potion:0","滞留恐惧侵染药水"
"minecraft:lingering_potion:0","滞留湮灭药水"
"minecraft:lingering_potion:0","滞留湮灭药水"
