"chineseworkshop:material:0","黑粘土"
"chineseworkshop:material:1","黑砖"
"chineseworkshop:material:2","黄粘土"
"chineseworkshop:material:3","黄砖"
"chineseworkshop:black_brick_wall:0","黑砖墙"
"chineseworkshop:black_clay_block:0","黑粘土块"
"chineseworkshop:red_pillar:0","红柱"
"chineseworkshop:dark_green_pillar:0","墨绿柱"
"chineseworkshop:andesite_pavement:0","安山岩路面"
"chineseworkshop:andesite_pavement_stairs:0","安山岩路面楼梯"
"chineseworkshop:white_gray_wall:0","白灰墙"
"chineseworkshop:white_gray_wall_stairs:0","白灰墙楼梯"
"chineseworkshop:stone_tower_lamp:0","石塔灯"
"chineseworkshop:candle:0","蜡烛"
"chineseworkshop:red_lantern:0","红灯笼"
"chineseworkshop:white_lantern:0","白灯笼"
"chineseworkshop:tree_altar:0","橡树树坛"
"chineseworkshop:spruce_tree_altar:0","云杉树坛"
"chineseworkshop:jungle_tree_altar:0","丛林木树坛"
"chineseworkshop:birch_tree_altar:0","白桦树坛"
"chineseworkshop:acacia_tree_altar:0","金百合树坛"
"chineseworkshop:big_oak_tree_altar:0","大橡树树坛"
"chineseworkshop:table:0","桌子"
"chineseworkshop:bench:0","板凳"
"chineseworkshop:paper_window:0","纸窗"
"chineseworkshop:bracket_set:0","斗栱"
"chineseworkshop:carving:0","雕饰"
"chineseworkshop:small_black_brick_wall:0","小黑砖墙"
"chineseworkshop:small_white_gray_wall:0","小白灰墙"
"chineseworkshop:thin_white_gray_wall:0","薄白灰墙"
"chineseworkshop:diorite_fence:0","闪长岩栅栏"
"chineseworkshop:andesite_fence:0","安山岩栅栏"
"chineseworkshop:oak_chinese_fence:0","橡木中式栅栏"
"chineseworkshop:lithel_deco:0","挂落"
"chineseworkshop:oak_wall:0","橡木墙"
"chineseworkshop:door:0","中式木门"
"chineseworkshop:high_door:0","中式高木门"
"chineseworkshop:wooden_window_door:0","木窗门"
"chineseworkshop:window_door:0","窗门"
"chineseworkshop:chinese_oak_door:0","中式橡木门"
"chineseworkshop:red_stained_wooden_planks_wooden_window_door:0","染色红木板木窗门"
"chineseworkshop:upper_door_frame:0","门顶框"
"chineseworkshop:threshold:0","门槛"
"chineseworkshop:men_dun:0","门墩"
"chineseworkshop:black_tile_roof:0","黑瓦屋顶"
"chineseworkshop:black_tile_roof_j:0","黑瓦屋顶-飞檐"
"chineseworkshop:black_tile_roof_slab:0","黑瓦屋顶半砖"
"chineseworkshop:black_tile_roof_slab_top:0","黑瓦屋顶半砖TOP"
"chineseworkshop:black_roof_tile_ridge:0","黑瓦屋脊"
"chineseworkshop:black_roof_tile_edge:0","黑瓦屋顶边缘"
"chineseworkshop:black_roof_tile_edge:1","黑瓦屋顶边缘-飞檐"
"chineseworkshop:black_roof_tile_edge_slab:0","黑瓦屋顶边缘-半砖"
"chineseworkshop:black_roof_tile_edge_slab:1","黑瓦屋顶边缘-上半砖"
"chineseworkshop:black_tile_ridge_roof_edge:0","黑瓦屋脊边缘"
"chineseworkshop:black_tile_ridge_roof_j:0","黑瓦屋脊-飞檐"
"chineseworkshop:black_tile_ridge_roof_edge_top:0","黑瓦屋脊边缘TOP"
"chineseworkshop:black_tile_ridge_roof_top:0","黑瓦屋脊TOP"
"chineseworkshop:yellow_tile_roof:0","黄瓦屋顶"
"chineseworkshop:yellow_tile_roof_j:0","黄瓦屋顶-飞檐"
"chineseworkshop:yellow_tile_roof_slab:0","黄瓦屋顶半砖"
"chineseworkshop:yellow_tile_roof_slab_top:0","黄瓦屋顶半砖TOP"
"chineseworkshop:yellow_roof_tile_ridge:0","黄瓦屋脊"
"chineseworkshop:yellow_roof_tile_edge:0","黄瓦屋顶边缘"
