"twilightforest:twilight_oak_door:0","暮色橡木门"
"twilightforest:canopy_door:0","苍穹木门"
"twilightforest:mangrove_door:0","红木门"
"twilightforest:dark_door:0","黑木门"
"twilightforest:time_door:0","时光木门"
"twilightforest:trans_door:0","变化木门"
"twilightforest:mine_door:0","矿石木门"
"twilightforest:sort_door:0","分类木门"
"minecraft:spawn_egg:0","生成 野猪"
"minecraft:spawn_egg:0","生成 大角山羊"
"minecraft:spawn_egg:0","生成 野鹿"
"minecraft:spawn_egg:0","生成 红帽哥布林"
"minecraft:spawn_egg:0","生成 集群蜘蛛"
"minecraft:spawn_egg:0","生成 娜迦"
"minecraft:spawn_egg:0","生成 骷髅德鲁伊"
"minecraft:spawn_egg:0","生成 恶狼"
"minecraft:spawn_egg:0","生成 幽灵"
"minecraft:spawn_egg:0","生成 树篱蜘蛛"
"minecraft:spawn_egg:0","生成 九头蛇"
"minecraft:spawn_egg:0","生成 巫妖"
"minecraft:spawn_egg:0","生成 企鹅"
"minecraft:spawn_egg:0","生成 小鸟"
"minecraft:spawn_egg:0","生成 松鼠"
"minecraft:spawn_egg:0","生成 小兔子"
"minecraft:spawn_egg:0","生成 乌鸦"
"minecraft:spawn_egg:0","生成 谜题羊"
"minecraft:spawn_egg:0","生成 哥布林"
"minecraft:spawn_egg:0","生成 蚊群"
"minecraft:spawn_egg:0","生成 死灵书"
"minecraft:spawn_egg:0","生成 米诺陶"
"minecraft:spawn_egg:0","生成 米诺菇"
"minecraft:spawn_egg:0","生成 喷火甲虫"
"minecraft:spawn_egg:0","生成 粘液甲虫"
"minecraft:spawn_egg:0","生成 夹虫"
"minecraft:spawn_egg:0","生成 迷宫史莱姆"
"minecraft:spawn_egg:0","生成 红帽地精"
"minecraft:spawn_egg:0","生成 迷雾狼"
"minecraft:spawn_egg:0","生成 国王蜘蛛"
"minecraft:spawn_egg:0","生成 萤火虫"
"minecraft:spawn_egg:0","生成 迷你幽灵"
"minecraft:spawn_egg:0","生成 高塔幽灵"
"minecraft:spawn_egg:0","生成 高塔铁傀儡"
"minecraft:spawn_egg:0","生成 高塔螟"
"minecraft:spawn_egg:0","生成 寄生虫"
"minecraft:spawn_egg:0","生成 暮色恶魂"
"minecraft:spawn_egg:0","生成 链锤哥布林"
"minecraft:spawn_egg:0","生成 哥布林骑士（下身）"
"minecraft:spawn_egg:0","生成 寄居蟹"
"minecraft:spawn_egg:0","生成 幻影骑士"
"minecraft:spawn_egg:0","生成 雪怪"
